starttime	seconds	ctime	dtime	ttime	wait
Wed Feb 11 11:57:31 2015	1423663051	0	1578	1578	1573
Wed Feb 11 11:57:30 2015	1423663050	0	1598	1598	1598
Wed Feb 11 11:57:30 2015	1423663050	0	1599	1599	1598
Wed Feb 11 11:57:30 2015	1423663050	0	1599	1599	1596
Wed Feb 11 11:57:29 2015	1423663049	2	1605	1606	1599
Wed Feb 11 11:57:30 2015	1423663050	1	1606	1607	1605
Wed Feb 11 11:57:29 2015	1423663049	0	1613	1613	1606
Wed Feb 11 11:57:30 2015	1423663050	3	1611	1614	1611
Wed Feb 11 11:57:29 2015	1423663049	2	1615	1617	1611
Wed Feb 11 11:57:31 2015	1423663051	0	1618	1618	1618
Wed Feb 11 11:57:31 2015	1423663051	1	1621	1622	1618
Wed Feb 11 11:57:30 2015	1423663050	0	1623	1624	1623
Wed Feb 11 11:57:30 2015	1423663050	1	1624	1624	1623
Wed Feb 11 11:57:30 2015	1423663050	2	1626	1628	1625
Wed Feb 11 11:57:30 2015	1423663050	1	1631	1632	1631
Wed Feb 11 11:57:30 2015	1423663050	0	1634	1634	1633
Wed Feb 11 11:57:30 2015	1423663050	1	1636	1637	1636
Wed Feb 11 11:57:30 2015	1423663050	1	1644	1644	1644
Wed Feb 11 11:57:30 2015	1423663050	1	1660	1662	1660
Wed Feb 11 11:57:30 2015	1423663050	0	1663	1663	1662
Wed Feb 11 11:57:30 2015	1423663050	0	1663	1664	1663
Wed Feb 11 11:57:30 2015	1423663050	0	1666	1666	1663
Wed Feb 11 11:57:30 2015	1423663050	0	1675	1675	1674
Wed Feb 11 11:57:30 2015	1423663050	0	1675	1675	1675
Wed Feb 11 11:57:30 2015	1423663050	0	1680	1680	1679
Wed Feb 11 11:57:30 2015	1423663050	2	1680	1682	1680
Wed Feb 11 11:57:30 2015	1423663050	1	1685	1686	1685
Wed Feb 11 11:57:30 2015	1423663050	0	1686	1686	1686
Wed Feb 11 11:57:29 2015	1423663049	0	1688	1688	1688
Wed Feb 11 11:57:29 2015	1423663049	0	1688	1689	1687
Wed Feb 11 11:57:29 2015	1423663049	0	1697	1697	1697
Wed Feb 11 11:57:29 2015	1423663049	0	1697	1697	1697
Wed Feb 11 11:57:30 2015	1423663050	0	1699	1699	1699
Wed Feb 11 11:57:29 2015	1423663049	0	1699	1700	1694
Wed Feb 11 11:57:30 2015	1423663050	0	1702	1702	1701
Wed Feb 11 11:57:31 2015	1423663051	1	1702	1703	1700
Wed Feb 11 11:57:29 2015	1423663049	1	1707	1708	1702
Wed Feb 11 11:57:30 2015	1423663050	0	1709	1709	1707
Wed Feb 11 11:57:29 2015	1423663049	0	1710	1711	1710
Wed Feb 11 11:57:29 2015	1423663049	0	1715	1716	1715
Wed Feb 11 11:57:29 2015	1423663049	0	1720	1721	1720
Wed Feb 11 11:57:30 2015	1423663050	0	1725	1726	1725
Wed Feb 11 11:57:29 2015	1423663049	0	1729	1729	1729
Wed Feb 11 11:57:29 2015	1423663049	0	1729	1730	1729
Wed Feb 11 11:57:29 2015	1423663049	1	1729	1730	1724
